EnrolledElectiveBefore,GradeAvgFromPreviousElective,Grade,Major,Class,GradePerm,Course1,Course2,Course3,Course4,Course5
0,0,69.5303242802754,3,3,76.9674207729783,0,0,0,0,78.4832574266448
0,0,80.789748719947,1,4,62.6361652096131,0,0,0,90.5133907626795,0
1,44.9542636037639,53.5904512286694,2,2,76.0758850145166,0,57.5234649967795,40.8603707107096,0,0
1,36.3423062753743,69.6098768410747,1,3,59.8460060421144,0,44.5611966787429,0,46.0603092493356,0
1,51.7533009370082,77.001238195751,3,1,69.0235577676993,0,0,0,67.2105259730938,71.0890807075655
1,72.3141677891511,67.2970430093944,1,1,80.8160668546549,0,0,71.812046404987,0,0
1,59.2709360105928,73.1630042307723,2,3,54.4434696770917,0,0,0,0,57.5668235464444
1,49.4808727259693,73.0305747676778,1,4,72.2723579885178,0,0,68.6528533040945,55.4055156843176,0
0,0,60.1400727117342,2,3,69.090487108128,0,0,0,0,66.0918409308735
0,0,71.6832940591495,2,4,71.6709032901518,0,0,0,82.804610802234,0
1,55.997795526398,65.0762159837962,2,2,78.302790062799,0,62.4003688416072,66.6119424061906,0,0
0,0,66.9990182189596,2,2,74.0358251045622,0,0,74.5169525086389,0,0
1,56.2542394820046,83.2056440044998,1,3,65.7576675423147,68.1817689020262,0,0,77.6293115740408,0
1,56.3158537727162,82.3360631314212,1,1,79.688062879473,0,0,59.5896839638555,0,72.4719951463025
1,64.9962057408787,81.8823998858267,1,3,82.5812365230998,0,81.7945623848965,79.2358449933035,0,0
1,79.4858171161683,85.5989525095839,1,3,69.8760810056677,0,0,0,84.0522286647036,0
1,49.5580507370208,53.6274528624671,1,3,70.4303575708196,0,0,42.8719423202415,44.961241370702,0
0,0,70.0358700415927,1,3,68.2763359925926,0,0,0,0,80.7715449054523
0,0,85.808604322846,3,2,69.3686848254446,0,0,95.7593476970444,0,0
1,52.9603510318977,78.4850858971669,2,3,68.2411058219603,0,0,58.1138609524036,63.9679549210911,0
0,0,84.3839831771251,2,3,69.1847359963259,0,0,96.0962526982747,0,0
1,66.7822167564521,73.7170012774676,3,2,78.7925372123313,0,69.5210473932204,0,61.5091560284095,0
1,83.7257297063293,78.4949406442187,3,3,62.0259966492049,0,0,80.7336158916399,85.1318871400268,0
1,77.1262355469231,56.8892222903094,3,2,77.4347966594308,0,65.8128725025704,60.8726116708925,0,0
0,0,57.6231196753496,3,2,63.7895599067823,0,0,0,0,66.0180681662058
0,0,76.3696532599813,3,2,66.2522965318988,0,0,0,89.0258681825357,0
1,62.1405293329964,83.8273216368452,3,3,69.5631541670608,73.2319561969365,0,0,79.0568978900646,0
0,0,60.9260547291414,3,3,71.9426274984932,0,0,0,70.6419996237344,0
1,44.7461027127227,80.4377527660968,2,4,51.5940712127414,0,58.9861883860259,0,0,70.520303237808
0,0,82.5650668121351,1,2,69.0839967086614,0,0,92.0382593769533,0,0
1,70.6220654066947,73.2340371692679,1,1,82.6269476181555,81.6713450367762,0,78.8204116068832,0,0
0,0,85.040510711722,1,4,62.0342736325052,0,0,0,93.8907872412401,0
0,0,62.2320310753877,3,3,77.3074394915443,0,0,0,0,73.293103059511
0,0,66.287390426857,3,4,52.6174958966398,0,0,0,74.1836475886056,0
0,0,90.2085931327633,3,3,77.5870673666396,0,0,100,0,0
0,0,62.0259966492049,2,1,67.4951785997657,0,0,0,71.9554527519279,0
1,47.9269180792601,69.5221592631365,1,2,74.0952696617607,0,0,0,49.6885237419277,0
1,76.2057776350408,92.9287126820763,2,3,66.2305084595662,0,0,90.7508218868225,79.7214409593492,0
0,0,74.379831182609,1,1,90.8187694696848,0,0,84.1857650901576,0,0
0,0,83.078086191412,3,3,73.7295715083787,0,0,0,0,92.7199049162848
1,60.5759439253044,78.302790062799,2,4,61.0084210017552,0,68.7779950997767,0,0,75.7210623893417
0,0,70.3273233154187,3,4,62.2320310753877,0,0,78.3524459675435,0,0
1,75.2368488299582,76.5409781694041,1,3,95.4376784466594,0,76.431136394515,0,0,69.9761597157975
0,0,50.6137746430726,1,2,66.1741210807848,0,0,0,0,57.9686040769338
1,80.3424087031953,54.7693088469312,3,1,63.9920824917972,0,71.450698003764,70.1443557653902,0,0
0,0,59.4402287246889,3,4,76.4958373944786,0,0,67.1186355195163,0,0
0,0,79.9369149501439,2,1,76.1184017978042,0,0,0,0,97.0148793464253
1,73.8087677718049,71.147539771626,3,3,62.0431120904679,81.2570082912483,0,0,0,0
1,83.5760338793439,67.4631463869295,3,1,88.3933193552385,0,74.6741288302437,71.905551152149,0,0
0,0,62.0431120904679,1,2,76.8004252394413,0,0,0,0,72.979411972081
1,57.6933841588753,76.337859277013,3,1,73.1630042307723,76.0630237578796,0,0,0,0
1,88.7188835805388,63.1508441718894,2,2,71.146395273411,0,0,0,74.2489555745874,0
0,0,66.4725729185031,3,4,60.0913442053501,0,0,79.8486754441666,0,0
1,77.1585499724552,86.3083761510372,1,4,77.4818929936874,0,77.1623372655053,0,89.9323546247397,0
1,87.6367173322281,79.3686923450124,1,3,76.9482507413971,0,0,92.9174636438973,81.4603351823799,0
1,62.7360151626453,72.379712439805,1,3,79.8502987515599,67.1260982131514,0,74.0270145397563,0,0
1,75.7487188079756,69.776106643933,2,4,73.2340371692679,0,0,0,67.6792462947737,0
1,66.250939210105,71.5472561567069,2,2,83.2056440044998,73.6658122803562,0,0,0,67.8960040570933
1,53.0451383504571,76.3408342003616,1,3,74.995981304147,70.1891927485487,0,0,0,65.3291447233374
0,0,65.0522273042927,1,1,68.5444018403375,0,0,76.4553416197875,0,0
0,0,68.1931012965737,3,3,80.2045113936558,0,0,0,76.5933533957606,0
1,57.7218107190212,65.132339360735,3,2,56.0959751559769,0,0,58.5941935998071,63.178659015575,0
1,59.0025608321395,72.2542327516085,2,2,77.7888834449028,69.5361020691003,0,0,0,0
1,69.3360850706293,79.688062879473,3,1,61.7722651296063,0,78.38536486952,67.5035840506216,0,0
1,59.3270309762512,68.0370316328505,2,4,57.5966907406301,0,64.1441690890021,62.9808844550303,0,0
1,55.245526847963,64.9979641393556,2,4,68.7136966685183,0,0,0,62.0954011887234,0
1,65.2725924511909,77.6756673189332,3,3,66.7775200671029,0,0,0,0,74.1345436642572
1,47.7214279131095,68.5623027407467,2,4,78.4097378325339,0,65.0941294007483,0,60.6230143099467,0
1,58.0797516538339,71.2771598306481,3,1,87.7254018449294,0,0,73.4194313521607,0,71.8029257541672
1,71.9220884969524,63.4318984677997,3,4,78.7850266876617,0,0,0,64.7629849847394,0
1,43.0175555116427,56.1123299876737,3,4,64.684191411196,52.9054414045745,0,40.3013543010855,0,0
0,0,54.7075693511781,2,1,72.9968585643567,0,0,0,63.8950120809886,0
0,0,69.3686848254446,1,3,70.9032059759185,0,0,0,0,78.9364702726951
0,0,74.659984178142,1,4,77.6214187157985,0,0,85.364437399701,0,0
1,30.5893631882535,68.4394474563567,2,4,74.551628609944,0,0,47.9709897767436,49.4236631900822,0
1,49.8794872628328,65.2586362597652,2,3,59.7393995065989,0,0,0,56.5342222737073,0
0,0,53.9652386327041,1,3,75.4835726566187,0,0,0,64.0179104793343,0
0,0,66.8953697043776,1,3,70.8293969013925,0,0,0,74.5778698369294,0
1,68.5967547352605,74.8047503182508,1,3,81.6257785537005,78.5778463031288,69.4897293756968,0,0,0
0,0,71.9669582450736,1,2,59.6552028774987,0,0,0,0,81.7575389480968
1,54.2162632458799,42.9036098653163,3,3,71.3193102508403,39.3189847267059,0,0,55.0976225343951,0
0,0,75.2197783637846,3,3,79.3241738696217,0,0,0,88.6978711630909,0
0,0,56.2977198105685,2,3,53.6274528624671,0,0,0,0,62.7796090016136
1,67.0033716586166,84.1309936228972,1,1,62.2800092289206,0,69.1260151203567,0,83.3617011602973,0
1,66.8895853615079,59.5304195223127,1,4,61.14382242463,0,56.9876391979169,0,0,0
0,0,66.3671230705864,2,2,61.3476900436149,0,0,74.062659824189,0,0
1,70.7538626104051,87.2597973382176,1,4,63.7160064250717,0,0,79.5301212638155,0,79.077577582224
0,0,67.4951785997657,2,4,71.3402351464031,0,0,0,0,75.2955590995982
1,79.8503699292207,82.5812365230998,3,4,93.0554005437168,87.6111167138727,0,0,0,86.0728350053205
0,0,58.4113750059102,1,1,61.1438664077827,0,0,0,0,69.3849118432807
1,56.5871025420081,87.6176488386247,1,2,65.3900291147097,65.7005925274027,64.5337908515135,0,0,0
1,64.3092397582725,69.2374507836282,2,4,76.6428763611928,0,62.0322797484096,59.4912928148477,0,0
1,63.6931233725336,58.319673796644,3,3,86.8457637610015,0,0,55.5021985443893,0,0
0,0,66.6139552689569,1,3,76.9080646153442,0,0,0,81.3829027097094,0
0,0,77.004818755445,3,2,74.8155785247583,0,0,0,0,86.7302478044157
1,68.8223104975645,76.2088483069761,2,3,61.5263369554771,67.2944230542048,72.2865127666318,0,0,0
1,80.3678532467662,70.3667772940746,3,4,68.5623027407467,0,0,79.1793867001606,0,79.173756150938
0,0,63.6814584276894,3,3,76.8943168368235,0,0,72.6602812111799,0,0
0,0,67.9151110668214,1,3,75.9861216323437,0,0,0,0,79.7491103865166
1,58.7559377710569,67.3075333164358,1,3,80.4377527660968,0,0,0,67.4832550391592,0
0,0,70.7738938148644,1,1,71.0097430871417,0,0,0,0,83.1794204669414
1,50.1435099500269,69.0350906191,2,1,62.2100248296073,0,65.9165747466251,0,54.8674625902458,0
1,54.4773325127768,87.0040566769668,3,4,77.8912306965218,77.0446889923726,0,63.1672009566325,0,0
1,60.7881827612573,70.1659259635594,1,3,61.1763449800831,0,58.9897558227496,0,0,62.4980607066088
0,0,76.3840708766688,1,4,72.2542327516085,0,0,0,82.8630695367449,0
0,0,78.2439883565392,1,2,75.0498701950768,0,0,85.8727144438301,0,0
0,0,71.891467228041,1,3,48.2141845030279,0,0,0,0,83.7816887255391
1,61.8156031229929,77.2315680746025,1,4,73.3680464880779,0,0,0,66.5596342038796,60.0453590605336
1,67.0929571888847,76.4685147518243,1,2,89.8149898902876,0,64.369489405613,0,0,80.200810654708
0,0,66.2522965318988,2,2,87.2313569999527,0,0,73.4949151369007,0,0
0,0,55.0177852235707,3,3,71.82753676034,0,0,62.7745327093745,0,0
1,52.1193550580398,68.9934203296324,3,4,47.2776731660774,58.1171050980927,0,57.6363443655024,0,0
0,0,77.4818929936874,1,4,67.8338371237,0,0,86.5857228163116,0,0
0,0,79.740900422891,1,1,63.4766994291003,0,0,0,0,88.9311401884185
1,37.8310871838695,71.1236159976487,2,1,74.7425136556795,0,48.5265480390012,0,56.8929514180388,0
1,52.8170273272427,78.0170495781774,2,4,72.6263175552362,0,0,69.4085478906721,59.5139885558343,0
0,0,93.1238851782132,2,1,79.6483712487242,0,0,0,0,100
1,68.6743573765166,79.709567525562,1,3,82.6001185021769,0,0,75.0898075388596,0,0
0,0,62.2120487411963,2,1,66.6139552689569,0,0,74.5819943822665,0,0
1,46.179674505138,77.689011258737,1,1,54.7075693511781,0,0,55.4670617008608,64.9834615500302,0
1,62.6227935736493,75.9597790978097,3,3,71.2647570831445,65.5147139231947,0,0,61.0710162602001,0
0,0,73.321694894307,1,4,92.9770250890878,0,0,0,84.9310726894807,0
1,43.5720478522191,88.025331344555,1,1,67.9026933491404,0,0,60.3488660458812,57.672014130122,0
0,0,88.9416721605497,1,4,67.438784967031,0,0,0,0,100
0,0,68.0744295409505,3,2,74.4678244927464,0,0,0,77.9662019195567,0
1,65.5899791172413,81.5011774898188,3,2,71.5930249405772,0,0,0,0,74.2067507866292
0,0,87.5185534525319,2,4,91.6597986345669,0,0,98.4681928545604,0,0
1,51.2411387361838,68.7136966685183,1,3,57.5871013638523,0,0,52.9332696088984,0,0
0,0,74.4384627254973,1,4,89.7551105825037,0,0,0,84.816762081862,0
0,0,74.4938597389766,3,1,73.4915691783584,0,0,0,87.2317921917831,0
0,0,70.9032059759185,1,4,82.5247867425644,0,0,0,79.2712134388365,0
0,0,85.4399368260754,3,3,72.4434878721335,0,0,0,97.3768762124744,0
0,0,82.6680344895402,3,1,53.1840226437095,0,0,0,92.8391270825486,0
0,0,74.4551113010971,1,1,75.6151403741284,0,0,0,0,87.1015196722488
1,64.2005130753312,64.2737495443177,2,3,48.122240031541,0,0,68.9571938423675,0,0
1,67.3564718325081,70.5567119502297,1,4,76.9181623339514,71.6208660116526,0,0,0,0
1,78.7601291449712,77.3883954422609,1,3,70.5567119502297,70.3110249886319,74.6242199610512,0,0,0
1,50.4657941451036,62.2100248296073,3,2,57.2942036676812,0,52.2276331607397,58.794110964321,0,0
0,0,68.0393883934174,3,1,66.3671230705864,0,0,0,0,78.6574074624205
0,0,75.9883127746865,2,3,49.5142722144896,0,0,87.8759041532716,0,0
1,38.6763810062784,75.5772736379522,2,3,83.502177274961,0,51.6272268548742,0,0,0
0,0,72.2723579885178,1,3,63.4318984677997,0,0,0,0,85.2636796148576
1,48.7287596263703,56.0959751559769,3,1,71.2271880020631,0,58.9972087691113,0,58.7077992365558,0
1,64.9944344830367,69.1449981948079,3,2,77.004818755445,0,0,75.8773287838756,64.9805300963027,0
1,46.541387521028,68.2112476629588,1,3,62.4106679504892,0,56.2536715910935,0,0,0
0,0,49.3166319169277,1,2,75.3501440428915,0,0,61.0181360495354,0,0
1,54.6979614296708,80.8160668546549,1,1,62.1635893943797,62.3734489773847,0,0,0,62.5683397527457
1,64.5548774683322,91.6597986345669,1,2,62.7375358205129,0,83.7945405791151,0,71.5489699339979,0
1,57.1567840042861,68.2411058219603,3,3,58.2719740917776,0,0,0,68.9412115027434,0
0,0,64.6512814429238,3,1,68.2631523631132,0,0,0,0,75.9695961999982
0,0,77.8912306965218,3,1,80.5686924905475,0,0,0,0,91.2438230935121
1,68.5564819872828,81.3621050610123,1,2,58.5011168754846,0,72.7950978713981,70.9032986902671,0,0
0,0,58.3450581539537,3,3,70.8761369725539,0,0,0,67.789910486484,0
1,76.1597796503214,74.9179210749162,2,4,67.4631463869295,0,73.3693163641975,0,0,0
1,83.2214080472327,70.2296214430765,2,3,74.4592744636135,83.4946255736323,0,0,84.0057779274762,0
0,0,61.0084210017552,3,1,76.0795806247653,0,0,73.1045290524776,0,0
0,0,70.3008263941152,3,3,68.4638701122455,0,0,0,0,83.9221250344516
0,0,74.4592744636135,2,3,68.6500987529661,0,0,0,84.1885486832484,0
0,0,48.9677384380438,2,2,77.5988448841427,0,0,59.6897408470822,0,0
1,53.7390421906582,58.3663364703739,1,3,77.001238195751,0,0,50.9665538574012,0,0
1,46.6351203484017,71.158832086659,1,4,54.2055810159557,0,0,50.6281392050922,0,60.1220618319991
0,0,77.5406932387712,3,4,64.3869444370746,0,0,85.4357977276121,0,0
1,51.1425624274127,71.8146410379438,1,4,74.9174825844182,0,0,0,0,62.0249742694385
0,0,55.5486039082353,1,4,75.1444647155821,0,0,0,0,67.7308795051482
0,0,68.5203300926137,2,2,64.1218261050008,0,0,0,79.7759815600097,0
0,0,66.9356431942934,3,4,71.9669582450736,0,0,77.9634542212377,0,0
0,0,78.8456061199354,2,1,76.3649317281913,0,0,0,85.7285453706031,0
1,46.5896623003127,76.8825551406108,1,4,55.3268955874205,0,54.9777107257572,0,65.1944471063519,0
0,0,60.0642229966307,2,4,64.0794146095294,0,0,0,0,69.4695138901791
1,71.7025751322623,80.5686924905475,3,1,76.2687297869205,0,0,85.9341689890943,0,0
1,65.3532050350226,70.9313506511344,2,3,67.2808035046999,0,77.5406181981439,70.0862084040647,0,0
0,0,90.2954480086346,2,4,69.1195448352399,0,0,100,0,0
0,0,86.7468518197643,2,4,75.1813427759145,0,0,0,0,96.6799709614546
0,0,59.4449977953067,1,2,60.8634106047029,0,0,0,69.6826264076231,0
1,60.6553091694462,82.5247867425644,2,1,53.9652386327041,63.9398581697015,67.2368225448068,0,0,0
0,0,71.5331286110971,1,1,44.6835609861341,0,0,79.813841611819,0,0
1,46.0576387825191,100,1,2,60.5998950233992,0,0,0,78.3240027399657,0
0,0,66.5856608642655,1,4,75.0686501597798,0,0,0,74.8064728848202,0
0,0,75.7820918351345,1,3,67.889100123609,0,0,0,87.864593008848,0
1,68.1105781676838,74.7425136556795,1,3,81.3621050610123,78.8475477963322,0,0,80.0081703064414,0
1,58.4191213084933,74.5712296994562,3,3,66.2167702611102,70.5647958979416,0,71.8794163326696,0,0
0,0,73.4915691783584,3,3,53.2993374263159,0,0,0,86.7862215708985,0
0,0,87.2659237989667,2,4,55.0903255073132,0,0,0,0,96.4604881630585
1,61.4182346977305,65.6605099317808,2,1,76.0378522978419,0,55.0460188026675,69.8074808240101,0,0
0,0,64.3892224662692,2,1,81.7926915162831,0,0,73.0659038536214,0,0
0,0,72.9543088664169,3,2,75.2427669547679,0,0,0,0,85.437777005616
0,0,89.8149898902876,1,3,73.4567633842599,0,0,0,100,0
0,0,73.0163140026637,1,1,65.3394099816219,0,0,0,0,81.8106494000105
0,0,75.6151403741284,2,1,89.2508109856712,0,0,0,0,86.9990051830374
1,73.9302194725489,75.4938671906346,1,3,71.341314998873,0,0,70.3418054403487,84.3233289332,0
1,51.6385548033665,73.6786222557218,1,2,65.6180140583904,0,0,72.1135104621418,72.2040595289412,0
0,0,66.5072498575017,1,2,68.9991985191225,0,0,0,75.530428064321,0
0,0,62.2800092289206,1,1,68.3458127376583,0,0,0,0,74.5032437157327
1,70.2971445487944,74.1473555032993,3,2,82.0399166290968,78.9051772520361,63.4122352377947,0,0,0
1,50.5831888442677,74.1244383832611,3,2,76.723446087223,0,53.36390814153,0,0,0
1,60.9315615788512,78.045700617966,2,1,65.2708433565487,75.4328326487677,77.4153655361404,0,0,0
0,0,88.1371943977904,2,1,78.8114395338468,0,0,96.7655884218901,0,0
1,75.6851302664727,80.2045113936558,2,2,80.3205360006338,0,0,70.5070593317221,0,70.2037405037408
0,0,66.1572158038476,2,3,93.7223527183225,0,0,0,77.1102390143322,0
1,69.8604462624706,54.6765650566035,3,4,66.9429957051642,0,0,0,0,61.8348942094348
1,47.6260161623393,77.6316912012531,1,1,51.4635282564297,53.1249042625747,0,0,63.3060212645282,0
0,0,76.0171753108885,2,4,66.4626260010761,0,0,0,83.1211724631333,0
1,60.7937308867421,75.2871351841281,1,1,59.5026791603862,63.0025450148618,76.0558068725894,0,0,0
0,0,79.9459596350454,2,3,66.5991526807788,0,0,0,91.194758763134,0
0,0,75.1813427759145,2,2,67.694823756923,0,0,0,0,88.3138879635123
1,77.4033287072142,65.8745582283971,1,2,67.1610656661088,0,71.4722579708236,0,63.294096326189,0
1,72.3366832725238,59.6552028774987,3,2,75.8634310965496,0,0,66.2618172633448,66.0398267721981,0
1,55.3620231787471,58.4083329217923,1,2,70.7738938148644,0,0,63.087815085331,60.6294498129582,0
1,33.7638670177506,90.8187694696848,3,4,66.150132175918,0,0,64.7488053353499,71.6023712884732,0
0,0,52.1851943125957,1,3,64.4908338079754,0,0,58.4179199536086,0,0
0,0,72.0668426767186,2,1,86.4273613587581,0,0,0,79.8333469917575,0
0,0,79.4539372699944,3,2,63.4517123745837,0,0,0,0,86.015627090526
0,0,57.3891653219586,2,1,69.2831502871828,0,0,0,0,67.5335621918174
1,66.2288552939137,85.5688817322156,3,3,58.9286477372597,69.0194665279124,0,0,0,0
0,0,67.694823756923,2,4,54.5087609222553,0,0,83.922324297988,0,0
0,0,78.3170489451155,3,2,78.9458202465517,0,0,0,0,90.209016624033
0,0,69.9951395590382,1,2,50.9846117233909,0,0,0,0,79.0683973641244
1,42.6449989059105,69.1288240328088,3,1,77.3883954422609,0,61.1497109434205,48.4087271471036,0,0
0,0,46.1463245963986,3,1,72.2938911798462,0,0,56.5282229160141,0,0
0,0,73.882525578841,3,1,69.776106643933,0,0,82.1868681411386,0,0
0,0,83.5756723058213,2,2,66.879382017429,0,0,91.5840601077921,0,0
1,65.0035904184151,67.6169626959399,3,4,68.6283393627416,67.2291418859754,0,0,0,69.8659020487166
1,46.1258654800046,71.3469803790595,2,2,73.5878722795947,0,0,64.3461719982008,62.3377689816083,0
1,40.4395150033655,62.1635893943797,1,3,81.3158684126319,0,0,0,41.4497025596132,0
0,0,61.1009082723632,2,2,73.892605508624,0,0,69.9184019651533,0,0
1,77.6673246114846,85.1296498891898,1,2,53.9314990709228,0,0,91.3614197742013,0,0
1,44.7201116509873,79.8502987515599,1,4,82.5650668121351,70.6135929423575,0,0,0,0
0,0,76.326682130489,3,2,62.6604229550891,0,0,87.0557628739846,0,0
0,0,76.5696932942067,1,1,80.789748719947,0,0,0,0,82.9621383703213
1,87.50925245156,77.6477839259939,3,2,57.6231196753496,89.3649522941844,0,79.2892835296834,0,0
0,0,67.9988323755379,1,3,67.9151110668214,0,0,82.6121964525033,0,0
1,57.7909863455606,73.8194818206374,1,3,60.6742255652713,0,66.5162927368792,0,56.6569344166923,0
1,57.556501426409,64.5237055388779,1,3,71.0499259461473,0,55.2725350675557,53.3489069501929,0,0
0,0,85.5049671675668,1,2,62.3990397564654,0,0,0,0,96.0783981054489
0,0,80.7567356607136,3,3,68.8885371618333,0,0,0,0,88.2715386686474
0,0,69.195368261027,2,1,70.614688242167,0,0,77.8172665093586,0,0
1,47.4464151974771,65.8538801704515,1,4,59.7674785734692,0,0,48.2600757164602,46.8869409981629,0
1,55.6677256621901,50.537940597015,2,4,67.6082873206834,0,44.3010907010404,0,47.7368512777722,0
1,64.1241916911943,68.6122954272258,1,3,68.5218214509192,0,67.7245635940266,62.2179731599819,0,0
0,0,68.0847188172673,1,3,83.6011442204743,0,0,78.2681583942225,0,0
0,0,57.1648349852819,2,2,64.6026854677693,0,0,0,0,67.9670798934643
0,0,54.4434696770917,1,4,75.4665612621031,0,0,0,0,69.4995915512241
0,0,75.6984720299115,2,2,58.7101018521435,0,0,86.511214986542,0,0
0,0,66.5821037392792,3,2,64.5602129407981,0,0,0,0,74.5483276230133
0,0,61.7722651296063,3,2,77.4849423183723,0,0,0,0,73.515233496552
1,53.8796131115135,63.9975477562825,3,1,62.2256616571582,0,0,0,65.7542237143552,0
0,0,88.995284087108,1,2,65.1930741551505,0,0,98.4438104120076,0,0
0,0,67.6082873206834,3,4,74.7476426339003,0,0,0,0,77.1013521420462
0,0,75.0498701950768,1,2,66.0472583554365,0,0,0,0,87.0245869474356
0,0,71.5749825165747,1,3,75.0787940626786,0,0,0,81.7911326952834,0
0,0,83.67237780767,2,4,76.9914390201092,0,0,94.8327200968324,0,0
1,41.0162696810199,65.1927659633366,3,1,61.1009082723632,0,51.4111706575435,0,55.7032325293756,0
1,76.9681625435776,67.9026933491404,1,1,59.3420547217672,0,82.0397973926274,0,65.536540458484,0
0,0,65.6554492346739,2,3,72.3137213752189,0,0,0,0,74.7899052320072
1,56.4459190098468,69.9036610254315,1,3,72.7776623245447,0,0,63.5417825529441,63.0934088277282,0
0,0,66.2618807654669,3,3,76.2044218219243,0,0,0,77.5724667783711,0
0,0,89.2508109856712,1,2,63.1148171250138,0,0,0,96.642155328343,0
0,0,85.1494013430515,2,2,74.9889900129432,0,0,0,92.8420076527699,0
1,64.6959241405311,52.8004939936243,2,4,55.5486039082353,0,0,51.6540516391278,0,0
0,0,53.7792620332985,1,3,71.2771598306481,0,0,0,64.7079561848692,0
0,0,68.111416580149,2,3,66.0458313785293,0,0,80.2395338784306,0,0
0,0,59.7674785734692,3,4,70.818587694525,0,0,0,0,68.9425486522788
1,68.9389677574028,67.1745026736242,1,1,55.1623958079355,0,0,58.5551752012242,0,0
0,0,48.122240031541,2,3,57.0397052384648,0,0,0,0,57.4432011101026
0,0,82.588861488552,3,2,64.5322714641805,0,0,0,91.0584917070845,0
0,0,68.7629086591079,1,3,68.8797659523836,0,0,0,0,79.2090393309298
0,0,79.6852617712185,1,1,60.0140906000927,0,0,0,0,90.1744762622909
0,0,58.5011168754846,2,1,68.9281658894704,0,0,0,0,71.1804857906927
1,58.4397864410163,71.2271880020631,1,4,80.5003014220159,0,0,0,65.4585575532068,58.0782891139781
0,0,64.1098663305088,2,2,84.2924969916883,0,0,73.3144099673124,0,0
0,0,69.5631541670608,2,3,66.1572158038476,0,0,79.1332744572251,0,0
0,0,80.4303140888079,3,1,71.979197589758,0,0,0,0,94.3964915725253
0,0,79.0480838979506,3,3,55.3739292559393,0,0,0,87.4473453580342,0
0,0,76.9181623339514,1,4,49.3157861016529,0,0,0,84.6100614193382,0
1,68.359619535266,62.2256616571582,1,3,65.0641464039877,0,0,65.0886765055367,0,0
0,0,69.5994545934203,2,4,85.7630934128691,0,0,84.4118488935271,0,0
1,76.6718258504958,80.3829662760048,3,3,67.4197857268204,82.0289059125138,0,0,0,79.3070241336531
0,0,73.4536484487096,1,1,81.7640193263685,0,0,0,81.7061271761198,0
0,0,85.4096483495255,2,3,64.1300774444612,0,0,0,0,95.4323141250163
1,46.1981673254001,56.6504577588436,1,4,78.8122763094211,0,0,49.8843967005892,0,0
1,62.7905489522372,66.9608642070054,2,4,79.9459596350454,0,0,58.6780922151035,57.3830075466361,0
0,0,71.1240170269438,1,4,64.5758862531991,0,0,80.6464260466713,0,0
0,0,79.7705418730488,3,1,50.0037896185489,0,0,89.2855332883796,0,0
0,0,68.5800426456718,2,4,48.5549718440448,0,0,76.9617071675939,0,0
1,41.3212977715365,77.9146521614428,1,2,66.0129198414432,66.5776479637069,0,0,0,67.3138193590364
0,0,66.1741210807848,3,2,61.9677670342659,0,0,0,0,75.3699584717377
1,45.8132397866155,75.4665612621031,1,1,65.0762159837962,0,58.9922711492946,0,0,0
1,69.1060752687189,69.7718457880229,1,3,48.2073207369812,0,77.7590945168068,59.6233474464383,0,0
0,0,62.7649065609092,2,1,69.381682201795,0,0,71.6185523168772,0,0
0,0,79.2295047234049,2,1,52.1851943125957,0,0,86.4041789213289,0,0
0,0,71.9426274984932,3,4,59.4165452388066,0,0,0,81.9638167616836,0
0,0,86.3219193411181,3,2,53.2028689001579,0,0,0,94.4153722909457,0
1,64.7055168036227,66.7496425352488,1,3,69.2453183644933,0,0,67.2413664974045,72.7265054003841,0
1,28.2527991315643,66.6597440722667,2,2,66.0091441392034,0,0,45.6650340057546,0,0
0,0,78.5906184521923,3,4,66.9798323545928,0,0,0,90.9847238063015,0
1,67.2805006850386,64.8187181813715,1,1,58.319673796644,0,69.4899859838576,0,72.2807433847454,0
0,0,89.0054672929491,1,3,62.6956712352533,0,0,97.3688262474911,0,0
1,54.4651398985268,54.2162703323084,2,2,50.537940597015,0,0,55.8928154162744,59.2682731095408,0
0,0,82.0399166290968,3,2,70.4359908688003,0,0,93.5221683556986,0,0
0,0,77.9838814462888,1,3,74.1204914045923,0,0,0,0,91.7538894286789
0,0,57.9124218770374,1,1,80.8953144144654,0,0,67.3865756186129,0,0
0,0,61.6669964582202,1,4,64.605523901391,0,0,0,0,74.1018683300483
0,0,75.9711422273461,2,1,83.8273216368452,0,0,0,84.211079855509,0
1,53.8210650087934,80.3205360006338,2,4,86.0783685851665,0,0,0,58.1919313101086,0
1,76.8663989626472,61.071858189124,3,1,76.3294452379946,0,0,78.8910223294995,0,0
0,0,70.2600047989051,2,1,93.331733721908,0,0,82.0699482409252,0,0
0,0,69.2347924984182,3,2,66.1517652700266,0,0,0,0,79.0369669079105
1,66.6371995114307,69.0235577676993,2,2,60.3594470770035,0,72.8620906803231,0,0,0
0,0,69.1170522507253,1,4,53.5904512286694,0,0,78.1284768155569,0,0
1,79.6775391484305,78.5252203819643,2,2,56.3600522784184,0,0,81.8217511771356,0,70.8723119767024
1,79.2442677462487,61.0130539686803,2,1,68.7629086591079,0,61.5053513537588,0,0,0
1,67.6083003742707,71.7791768815729,3,3,70.4688849339954,0,0,65.3568645421852,70.8125427036859,0
1,43.4821095656013,86.0783685851665,3,3,70.3273233154187,56.4794810238217,0,70.014976396979,0,0
0,0,69.8809844873436,2,1,55.0536976627269,0,0,0,78.3429423655342,0
